mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/internal/testing/mocks.go:19.44,24.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:27.56,32.2 4 0
github.com/livefir/fir/internal/testing/mocks.go:35.59,39.13 4 0
github.com/livefir/fir/internal/testing/mocks.go:39.13,41.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:42.2,42.19 1 0
github.com/livefir/fir/internal/testing/mocks.go:46.49,51.2 4 0
github.com/livefir/fir/internal/testing/mocks.go:54.66,58.56 3 0
github.com/livefir/fir/internal/testing/mocks.go:58.56,59.42 1 0
github.com/livefir/fir/internal/testing/mocks.go:59.42,60.11 1 0
github.com/livefir/fir/internal/testing/mocks.go:61.31,61.31 0 0
github.com/livefir/fir/internal/testing/mocks.go:62.12,62.12 0 0
github.com/livefir/fir/internal/testing/mocks.go:67.2,67.12 1 0
github.com/livefir/fir/internal/testing/mocks.go:71.67,76.47 4 0
github.com/livefir/fir/internal/testing/mocks.go:76.47,78.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:79.2,80.11 2 0
github.com/livefir/fir/internal/testing/mocks.go:84.81,88.56 3 0
github.com/livefir/fir/internal/testing/mocks.go:88.56,89.35 1 0
github.com/livefir/fir/internal/testing/mocks.go:89.35,90.25 1 0
github.com/livefir/fir/internal/testing/mocks.go:90.25,94.10 3 0
github.com/livefir/fir/internal/testing/mocks.go:101.35,106.41 3 0
github.com/livefir/fir/internal/testing/mocks.go:106.41,107.34 1 0
github.com/livefir/fir/internal/testing/mocks.go:107.34,109.4 1 0
github.com/livefir/fir/internal/testing/mocks.go:113.2,114.45 2 0
github.com/livefir/fir/internal/testing/mocks.go:128.60,133.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:136.66,140.14 3 0
github.com/livefir/fir/internal/testing/mocks.go:140.14,142.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:144.2,146.12 3 0
github.com/livefir/fir/internal/testing/mocks.go:150.65,154.14 3 0
github.com/livefir/fir/internal/testing/mocks.go:154.14,156.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:158.2,158.36 1 0
github.com/livefir/fir/internal/testing/mocks.go:158.36,160.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:163.2,164.16 2 0
github.com/livefir/fir/internal/testing/mocks.go:164.16,166.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:168.2,169.16 2 0
github.com/livefir/fir/internal/testing/mocks.go:169.16,171.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:173.2,174.12 2 0
github.com/livefir/fir/internal/testing/mocks.go:178.49,184.2 4 0
github.com/livefir/fir/internal/testing/mocks.go:187.70,191.16 3 0
github.com/livefir/fir/internal/testing/mocks.go:191.16,193.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:193.8,195.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:196.2,196.12 1 0
github.com/livefir/fir/internal/testing/mocks.go:200.67,205.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:208.67,213.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:216.51,221.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:231.44,236.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:239.77,249.12 8 0
github.com/livefir/fir/internal/testing/mocks.go:249.12,251.37 1 0
github.com/livefir/fir/internal/testing/mocks.go:251.37,252.26 1 0
github.com/livefir/fir/internal/testing/mocks.go:252.26,254.5 1 0
github.com/livefir/fir/internal/testing/mocks.go:258.3,261.27 2 0
github.com/livefir/fir/internal/testing/mocks.go:261.27,264.4 1 0
github.com/livefir/fir/internal/testing/mocks.go:265.8,268.3 2 0
github.com/livefir/fir/internal/testing/mocks.go:272.85,278.2 4 0
github.com/livefir/fir/internal/testing/mocks.go:281.57,286.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:289.43,294.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:305.36,311.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:314.71,319.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:322.63,327.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:330.75,335.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:338.75,343.50 3 0
github.com/livefir/fir/internal/testing/mocks.go:343.50,345.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:348.2,348.50 1 0
github.com/livefir/fir/internal/testing/mocks.go:348.50,350.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:353.2,353.56 1 0
github.com/livefir/fir/internal/testing/mocks.go:353.56,355.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:357.2,357.82 1 0
github.com/livefir/fir/internal/testing/mocks.go:361.32,368.2 5 0
github.com/livefir/fir/internal/testing/mocks.go:377.46,381.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:384.76,388.51 3 0
github.com/livefir/fir/internal/testing/mocks.go:388.51,390.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:391.2,391.38 1 0
github.com/livefir/fir/internal/testing/mocks.go:395.77,400.13 4 0
github.com/livefir/fir/internal/testing/mocks.go:400.13,402.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:404.2,405.22 2 0
github.com/livefir/fir/internal/testing/mocks.go:409.60,413.56 3 0
github.com/livefir/fir/internal/testing/mocks.go:413.56,415.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:419.54,424.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:427.81,432.47 4 0
github.com/livefir/fir/internal/testing/mocks.go:432.47,434.29 2 0
github.com/livefir/fir/internal/testing/mocks.go:434.29,436.4 1 0
github.com/livefir/fir/internal/testing/mocks.go:437.3,437.34 1 0
github.com/livefir/fir/internal/testing/mocks.go:439.2,439.15 1 0
github.com/livefir/fir/internal/testing/mocks.go:452.36,460.2 1 0
github.com/livefir/fir/internal/testing/mocks.go:463.74,467.2 3 0
github.com/livefir/fir/internal/testing/mocks.go:470.34,476.41 4 0
github.com/livefir/fir/internal/testing/mocks.go:476.41,478.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:479.2,479.57 1 0
github.com/livefir/fir/internal/testing/mocks.go:483.45,487.2 2 0
github.com/livefir/fir/internal/testing/mocks.go:490.94,492.38 2 0
github.com/livefir/fir/internal/testing/mocks.go:492.38,494.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:495.2,495.20 1 0
github.com/livefir/fir/internal/testing/mocks.go:499.68,501.37 2 0
github.com/livefir/fir/internal/testing/mocks.go:501.37,503.3 1 0
github.com/livefir/fir/internal/testing/mocks.go:507.50,510.2 2 0
github.com/livefir/fir/internal/http/adapter.go:21.148,26.2 1 1
github.com/livefir/fir/internal/http/adapter.go:35.157,39.16 3 1
github.com/livefir/fir/internal/http/adapter.go:39.16,41.3 1 0
github.com/livefir/fir/internal/http/adapter.go:43.2,46.8 1 1
github.com/livefir/fir/internal/http/adapter.go:51.164,53.16 2 1
github.com/livefir/fir/internal/http/adapter.go:53.16,56.3 2 0
github.com/livefir/fir/internal/http/adapter.go:58.2,58.38 1 1
github.com/livefir/fir/internal/http/adapter.go:58.38,60.82 1 1
github.com/livefir/fir/internal/http/adapter.go:60.82,62.4 1 0
github.com/livefir/fir/internal/http/adapter.go:62.9,65.4 1 1
github.com/livefir/fir/internal/http/request.go:63.98,67.2 1 1
github.com/livefir/fir/internal/http/request.go:70.79,72.19 1 1
github.com/livefir/fir/internal/http/request.go:72.19,73.39 1 1
github.com/livefir/fir/internal/http/request.go:73.39,75.4 1 0
github.com/livefir/fir/internal/http/request.go:79.2,80.33 2 1
github.com/livefir/fir/internal/http/request.go:80.33,82.3 1 1
github.com/livefir/fir/internal/http/request.go:82.8,84.3 1 1
github.com/livefir/fir/internal/http/request.go:86.2,102.8 1 1
github.com/livefir/fir/internal/http/request.go:106.77,109.19 2 1
github.com/livefir/fir/internal/http/request.go:109.19,111.3 1 1
github.com/livefir/fir/internal/http/request.go:114.2,115.41 2 1
github.com/livefir/fir/internal/http/request.go:115.41,117.3 1 1
github.com/livefir/fir/internal/http/request.go:117.8,117.54 1 1
github.com/livefir/fir/internal/http/request.go:117.54,119.3 1 0
github.com/livefir/fir/internal/http/request.go:122.2,123.48 2 1
github.com/livefir/fir/internal/http/request.go:123.48,125.3 1 1
github.com/livefir/fir/internal/http/request.go:125.8,125.61 1 1
github.com/livefir/fir/internal/http/request.go:125.61,127.3 1 0
github.com/livefir/fir/internal/http/request.go:130.2,131.34 2 1
github.com/livefir/fir/internal/http/request.go:131.34,132.23 1 1
github.com/livefir/fir/internal/http/request.go:132.23,134.4 1 1
github.com/livefir/fir/internal/http/request.go:134.9,134.29 1 0
github.com/livefir/fir/internal/http/request.go:134.29,136.4 1 0
github.com/livefir/fir/internal/http/request.go:139.2,144.8 1 1
github.com/livefir/fir/internal/http/request.go:148.77,149.33 1 0
github.com/livefir/fir/internal/http/request.go:149.33,151.3 1 0
github.com/livefir/fir/internal/http/request.go:152.2,152.32 1 0
github.com/livefir/fir/internal/http/request.go:157.45,158.16 1 1
github.com/livefir/fir/internal/http/request.go:158.16,160.3 1 0
github.com/livefir/fir/internal/http/request.go:161.2,162.25 2 1
github.com/livefir/fir/internal/http/request.go:162.25,165.3 2 1
github.com/livefir/fir/internal/http/request.go:166.2,166.12 1 1
github.com/livefir/fir/internal/http/request.go:169.47,172.2 1 1
github.com/livefir/fir/internal/http/response.go:51.65,56.2 1 1
github.com/livefir/fir/internal/http/response.go:59.67,60.15 1 1
github.com/livefir/fir/internal/http/response.go:60.15,62.3 1 0
github.com/livefir/fir/internal/http/response.go:65.2,65.26 1 1
github.com/livefir/fir/internal/http/response.go:65.26,67.3 1 1
github.com/livefir/fir/internal/http/response.go:70.2,70.39 1 1
github.com/livefir/fir/internal/http/response.go:70.39,72.3 1 1
github.com/livefir/fir/internal/http/response.go:75.2,75.26 1 1
github.com/livefir/fir/internal/http/response.go:75.26,77.26 2 1
github.com/livefir/fir/internal/http/response.go:77.26,79.4 1 1
github.com/livefir/fir/internal/http/response.go:81.3,82.17 2 1
github.com/livefir/fir/internal/http/response.go:82.17,84.4 1 0
github.com/livefir/fir/internal/http/response.go:86.3,88.13 3 1
github.com/livefir/fir/internal/http/response.go:92.2,92.25 1 1
github.com/livefir/fir/internal/http/response.go:92.25,94.3 1 1
github.com/livefir/fir/internal/http/response.go:97.2,97.24 1 1
github.com/livefir/fir/internal/http/response.go:97.24,101.3 3 1
github.com/livefir/fir/internal/http/response.go:103.2,104.12 2 1
github.com/livefir/fir/internal/http/response.go:108.76,109.15 1 1
github.com/livefir/fir/internal/http/response.go:109.15,111.3 1 1
github.com/livefir/fir/internal/http/response.go:113.2,115.12 3 1
github.com/livefir/fir/internal/http/response.go:119.75,120.15 1 1
github.com/livefir/fir/internal/http/response.go:120.15,122.3 1 0
github.com/livefir/fir/internal/http/response.go:124.2,127.12 4 1
github.com/livefir/fir/internal/http/response.go:131.61,132.15 1 1
github.com/livefir/fir/internal/http/response.go:132.15,134.3 1 0
github.com/livefir/fir/internal/http/response.go:136.2,139.16 3 1
github.com/livefir/fir/internal/http/response.go:139.16,141.3 1 1
github.com/livefir/fir/internal/http/response.go:143.2,145.12 3 1
github.com/livefir/fir/internal/http/response.go:149.56,150.15 1 1
github.com/livefir/fir/internal/http/response.go:150.15,152.3 1 1
github.com/livefir/fir/internal/http/response.go:154.2,157.12 4 1
github.com/livefir/fir/internal/http/response.go:161.44,163.2 1 0
github.com/livefir/fir/internal/http/response.go:171.44,178.2 1 1
github.com/livefir/fir/internal/http/response.go:181.65,184.2 2 1
github.com/livefir/fir/internal/http/response.go:187.74,190.2 2 1
github.com/livefir/fir/internal/http/response.go:193.66,196.2 2 0
github.com/livefir/fir/internal/http/response.go:199.66,203.2 3 1
github.com/livefir/fir/internal/http/response.go:206.71,208.16 2 1
github.com/livefir/fir/internal/http/response.go:208.16,212.3 2 1
github.com/livefir/fir/internal/http/response.go:212.8,214.3 1 0
github.com/livefir/fir/internal/http/response.go:215.2,216.10 2 1
github.com/livefir/fir/internal/http/response.go:220.85,226.2 2 1
github.com/livefir/fir/internal/http/response.go:229.70,232.2 2 1
github.com/livefir/fir/internal/http/response.go:235.49,237.2 1 1
github.com/livefir/fir/internal/logger/log.go:47.29,54.2 1 1
github.com/livefir/fir/internal/logger/log.go:57.39,66.29 3 1
github.com/livefir/fir/internal/logger/log.go:66.29,68.3 1 0
github.com/livefir/fir/internal/logger/log.go:68.8,70.3 1 1
github.com/livefir/fir/internal/logger/log.go:72.2,76.3 1 1
github.com/livefir/fir/internal/logger/log.go:80.38,82.2 1 1
github.com/livefir/fir/internal/logger/log.go:85.32,86.17 1 1
github.com/livefir/fir/internal/logger/log.go:86.17,87.27 1 1
github.com/livefir/fir/internal/logger/log.go:87.27,89.4 1 1
github.com/livefir/fir/internal/logger/log.go:91.2,91.22 1 1
github.com/livefir/fir/internal/logger/log.go:95.36,99.2 3 1
github.com/livefir/fir/internal/logger/log.go:102.37,106.2 3 1
github.com/livefir/fir/internal/logger/log.go:109.40,113.2 3 1
github.com/livefir/fir/internal/logger/log.go:116.60,118.27 2 1
github.com/livefir/fir/internal/logger/log.go:118.27,120.3 1 1
github.com/livefir/fir/internal/logger/log.go:121.2,125.3 1 1
github.com/livefir/fir/internal/logger/log.go:129.50,131.2 1 1
github.com/livefir/fir/internal/logger/log.go:134.51,135.24 1 1
github.com/livefir/fir/internal/logger/log.go:135.24,137.3 1 1
github.com/livefir/fir/internal/logger/log.go:141.50,143.2 1 1
github.com/livefir/fir/internal/logger/log.go:146.51,148.2 1 1
github.com/livefir/fir/internal/logger/log.go:151.52,153.2 1 1
github.com/livefir/fir/internal/logger/log.go:156.53,157.24 1 1
github.com/livefir/fir/internal/logger/log.go:157.24,159.3 1 1
github.com/livefir/fir/internal/logger/log.go:163.52,165.2 1 1
github.com/livefir/fir/internal/logger/log.go:168.53,170.2 1 1
github.com/livefir/fir/internal/logger/log.go:173.73,174.53 1 1
github.com/livefir/fir/internal/logger/log.go:174.53,176.3 1 0
github.com/livefir/fir/internal/logger/log.go:177.2,182.38 4 1
github.com/livefir/fir/internal/logger/log.go:182.38,183.24 1 1
github.com/livefir/fir/internal/logger/log.go:183.24,185.4 1 1
github.com/livefir/fir/internal/logger/log.go:188.2,188.57 1 1
github.com/livefir/fir/internal/logger/log.go:192.58,194.29 1 1
github.com/livefir/fir/internal/logger/log.go:194.29,198.3 3 1
github.com/livefir/fir/internal/logger/log.go:201.2,201.27 1 1
github.com/livefir/fir/internal/logger/log.go:201.27,203.3 1 1
github.com/livefir/fir/internal/logger/log.go:205.2,205.10 1 1
github.com/livefir/fir/internal/logger/log.go:209.53,210.15 1 1
github.com/livefir/fir/internal/logger/log.go:211.18,212.25 1 1
github.com/livefir/fir/internal/logger/log.go:213.17,214.24 1 1
github.com/livefir/fir/internal/logger/log.go:215.17,216.24 1 1
github.com/livefir/fir/internal/logger/log.go:217.18,218.25 1 1
github.com/livefir/fir/internal/logger/log.go:219.10,220.24 1 0
github.com/livefir/fir/internal/logger/log.go:232.46,233.54 1 1
github.com/livefir/fir/internal/logger/log.go:233.54,235.3 1 1
github.com/livefir/fir/internal/logger/log.go:236.2,239.58 4 1
github.com/livefir/fir/internal/logger/log.go:242.34,244.2 1 1
github.com/livefir/fir/internal/logger/log.go:246.40,248.2 1 1
github.com/livefir/fir/internal/logger/log.go:250.41,252.2 1 1
github.com/livefir/fir/internal/logger/log.go:254.41,256.2 1 1
github.com/livefir/fir/internal/logger/log.go:258.40,260.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:93.136,100.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:103.276,113.2 1 0
github.com/livefir/fir/internal/routeservices/services.go:116.182,124.2 1 0
github.com/livefir/fir/internal/routeservices/services.go:127.179,135.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:138.224,147.2 1 0
github.com/livefir/fir/internal/routeservices/services.go:160.18,172.2 1 0
github.com/livefir/fir/internal/routeservices/services.go:175.90,177.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:180.87,182.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:185.58,187.2 1 1
github.com/livefir/fir/internal/routeservices/services.go:190.51,191.29 1 1
github.com/livefir/fir/internal/routeservices/services.go:191.29,193.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:194.2,194.22 1 1
github.com/livefir/fir/internal/routeservices/services.go:194.22,196.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:197.2,197.24 1 1
github.com/livefir/fir/internal/routeservices/services.go:197.24,199.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:200.2,200.23 1 1
github.com/livefir/fir/internal/routeservices/services.go:200.23,202.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:204.2,204.12 1 1
github.com/livefir/fir/internal/routeservices/services.go:208.60,209.33 1 1
github.com/livefir/fir/internal/routeservices/services.go:209.33,211.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:212.2,212.56 1 1
github.com/livefir/fir/internal/routeservices/services.go:212.56,214.3 1 1
github.com/livefir/fir/internal/routeservices/services.go:215.2,215.52 1 1
github.com/livefir/fir/internal/routeservices/services.go:215.52,217.3 1 0
github.com/livefir/fir/internal/routeservices/services.go:218.2,218.12 1 1
